image,target,oof_pred
ptpvmwazzkhcsbxhrnflggepsqozbp.jpg,0,0.0
nnicvcsnojpjoogiukdyvyyclynvwg.jpg,1,0.9865050911903381
vrsmwcirdmmrwrhqqspnhzexfaqtvd.jpg,0,0.036426007747650146
xjaxtjkekahfcifoqlgllswwfyebug.jpg,0,0.0
mdaiwelvdrvnwdvmiscgleenkqplav.jpg,1,0.9669780135154724
zvzkkzsfdqmjtlrhvthrhdtepmqsid.jpg,0,0.0
atdwaouazthyftuuesnxnwlhsrpyro.jpg,1,0.9889361262321472
aqkluebfguwjhfdnbtawdmdqodyyeu.jpg,1,0.0
jlktvfsmpqlvkrrqdgasnhoakjrjqj.jpg,0,0.34908896684646606
ceozklyaiyxgecshtygxhifbdvrash.jpg,1,0.988806962966919
pfutfxmybthfstflqplbghxjwekymi.jpg,0,0.051961369812488556
ruumdlbzximznkdvthbbslwtoojgmh.jpg,1,0.0
jirnnxrgdbshaungrbvvvekddkeerh.jpg,1,0.9094010591506958
juorxdrpbajlawyahstvwdoddptwlk.jpg,1,0.9069223999977112
mlldevmpqhoamrbrrlvnrktvlgfgwn.jpg,1,0.923168420791626
orvfmmbzokxrfzzebqwhmdxtabiphp.jpg,1,0.8755207061767578
fohxsjmbxsoevtjrjdlmghiuiqliph.jpg,0,0.1322702020406723
azazbwzigdzxxsvmcizyuqgivdyhzn.jpg,0,0.015864325687289238
lfpqyqobvryudfxxcabcncphmtavle.jpg,1,0.9292199015617371
uceyzrlbtdzbqhiousxplkcrbpmrek.jpg,0,0.05560796707868576
hguumdaaqstpcffrlexqqlngjimmdo.jpg,0,0.025910180062055588
mbfvsfzeavinlickncknujiiijozlp.jpg,0,0.11972243338823318
hmekbeggwejgmeyiyeikmfmpblypqi.jpg,1,0.9149366021156311
uzewooxjwzphkroseskteuzyuzjgrr.jpg,1,0.9581888318061829
yejtjqvmwykfupgbxztgisddkihejv.jpg,1,0.7266579270362854
azadjuyizexjplduvaljrdnrjtanva.jpg,1,0.8793641328811646
cswbdmyixhgdmijgyjubfspitwdchv.jpg,0,0.01497805118560791
xvmgxuezjatrlkheuhyptaqnmjxhma.jpg,1,0.9645134806632996
alerbvrcbgcixyzdlyffzbfkpdgwkd.jpg,1,0.9835399389266968
azfbfdfqkxkktbfwafkalnkguaxfzj.jpg,0,0.029941558837890625
hqfzdsgslobnqxhvrhbuoiowyghdfo.jpg,0,0.020468827337026596
eijlcxndtcvdunbcfsyskzeecytlnt.jpg,0,0.03355563059449196
oacvephlszgjxklimxnctmjegievxx.jpg,0,0.038631558418273926
eoyfnldavjpyxjmxcvgxreuoleerng.jpg,1,0.8995222449302673
ppdpnyylimrgedcfjcqvamcpatqskd.jpg,0,0.0
akrlmivoxlpffehvhrxrjgrntipsel.jpg,0,0.02710258960723877
kdpabiczbuqitjbdvxzvxvmdggsmcl.jpg,0,0.02832486666738987
qfcknaduwxoswgzztxvuylwanspozc.jpg,1,0.9602438807487488
vadaiomvxyhfgnhwlkzaoxhjsmtcwd.jpg,1,0.988195538520813
heagvsqrcarbiqiadaefbecybcehmr.jpg,0,0.016548627987504005
xjrjjqvtylupyblgzghhuebfbhvvjm.jpg,1,0.9367090463638306
eovlaektknghkpghvyrafpoaxjrdnd.jpg,0,0.0
ksfdmiebxcibuqxlbtolqttmbednwg.jpg,0,0.031689126044511795
ehbimzgfxadawpajkdviszqeljafwq.jpeg,1,0.0
uyewthadxzfbmckhzhsndrchnfnepa.jpg,0,0.23488295078277588
ucroyqowxzlrfrcjxzhobrmwbekttr.jpg,0,0.10285311937332153
urtdruueegyfycvcdknzgyocsghctg.jpg,1,0.9884809255599976
cxcbhkudpsisssjflxuagoxflcoxnk.jpg,1,0.0
hgfhebhlukffugwvbwaufynionfkfo.jpg,1,0.9637473225593567
uaeqvxgwlueapnycgaifofwtkvodbc.jpg,0,0.023480473086237907
drqvhgjwrpsddpddweufwsmkgxsljd.jpg,1,0.9848100543022156
rksqzlcxasvmtjrehpakncdrkrjpai.jpg,1,0.9345323443412781
lpzfzoqxdxihmbajczwrurtfpiyxsl.jpg,1,0.9415026903152466
hshqnfrbqdlkgqltoyqkrexkorfjre.jpg,0,0.0
nromedqmxozlyxrpnjncndjwzohael.png,1,0.7993612289428711
vbcancybsptbqsobsldvdnkahhxgtb.jpg,0,0.06573793292045593
vgulebonunlzcfdxqukbcwdamverae.jpg,1,0.8672520518302917
ombzwbkxvmpafucqwcuyyyuyysmvsa.jpg,1,0.9794403910636902
ireaconaqcgczoiwfpyledyngsfbjk.jpg,1,0.9932073950767517
bmxsckmkwapkagiozaynnonavjcgen.jpg,0,0.03708258271217346
ambbkpqhgtcwjofhbdceuorvkywjxc.jpg,1,0.0
teroetlpnnedamxzpznwalwxrqzxwl.jpg,1,0.9577878713607788
zrkxxmwsdwtkitrchyjjeozjdaqoja.jpg,0,0.04195869341492653
gnyzdykynwgfkopwlswdcsvsicyhmv.jpg,1,0.9725044965744019
cppeuzgqltblfdxsvwwzcrlorytkvf.jpg,1,0.0
ukvfunnijeluxotwajuzosecxipniy.jpg,0,0.10203229635953903
fcjuairujezzonrmgfkwygqpglkyls.jpg,1,0.0
zjrtntxkczcpztzwvennenqdlvzenm.jpg,0,0.0
pxuyttruriygpdgpljulkxpxquleke.jpg,1,0.9973433613777161
avkicuxahzozhlebetkvlzrsnmovcm.jpg,0,0.02289636805653572
evstzeujdndvuhnvkqaztcypobvlbc.jpg,0,0.3990236520767212
zodeyvphbleuyiuloskrsfttkhalfi.jpg,1,0.0
wbvyywnkzckcygjoslkxhnvaipouce.jpg,1,0.9781535863876343
jnjhuaftisdikutxavumxjnughgpwh.jpg,1,0.9489052295684814
tmccwfoucxyhvuyxkuvsjfozytxuya.jpg,1,0.9721625447273254
dqkqlwspzvuqandxmjnevnuugebonm.jpg,1,0.9521983861923218
pnaofplnsbnqynjolxyptbtfkccxbz.jpg,0,0.029374107718467712
vphrmwhbsmdanwgzrdxqtpuxoxayek.jpg,0,0.02646295540034771
lxrfdtvdhoqgjapvzxdqqdanzejizf.jpg,1,0.891659140586853
etekjhnbxmblheabzurggqzrpeiscb.png,1,0.0
rfjxrkloxehbveazpxlsfdwsxpxypm.png,1,0.7927396297454834
uqlcokqgloihwpwujmuhrqdpnyuxlm.png,1,0.0
vmjoagqsocvlzejinvgytizdxpbhzf.jpg,0,0.05026457831263542
zoewwordiiyoueuztimllkvftkkobh.jpg,0,0.034584276378154755
vatseefspvsqhdhwgnuglbmbrmedde.jpg,0,0.02320806123316288
tkcbwoixofmaolntmfvliienbdofdz.jpg,1,0.0
lzeoocbmavdnknwkbcmjiyvvakardk.jpg,1,0.9227272272109985
vbctisfxxpxuklgbyibqefeozpmgiw.jpg,0,0.205819770693779
cqlnluvdmthsupoqpmeakhwacncjes.jpg,1,0.9830905199050903
qtrbvsnsewhqleokilxynjjmxtqehd.jpg,0,0.03664112836122513
dfdwmbjhcgucbnbsanowgrsgticryg.jpg,1,0.9597936272621155
fwxxyrdpmsjwreikgwnocqleeytefi.jpg,1,0.5772010087966919
jqzvpqasufhixzxrepjifghcfdsiwm.jpg,0,0.04111427813768387
dfiphtbjdqlbfwbrcavjuxniyhmuab.jpg,0,0.014285190030932426
xzvlzjlpczribdyfnqrvfqwyvxpchu.jpg,0,0.058120500296354294
wkpckjtijsxyrygjqwnmrfregbebln.jpeg,1,0.0
osswldvlryegsqrzzahtctlfnudgpd.jpg,0,0.0
igztlvxnekgvrhzouplmalwgadjooe.jpg,1,0.9801806807518005
ojgsvxzijwccsqajasebdkmbjdvrmv.png,1,0.8828318119049072
fdmqoopxbplrqdgbjsfsnkislltona.jpg,0,0.009386061690747738
vuezdvjdfalmvbeuvmpkzefxyzrdxf.jpg,1,0.9803358316421509
vedhvbabqrnliprakhxyvqsspvosvm.jpg,1,0.0
xtluzjxaopcsoqcjfcnxbqafleowfb.jpg,0,0.030001500621438026
imbbprwvxqrjpywuortdkwytpfahhr.jpg,0,0.04349867254495621
buulolwbdhuiyrqgaiteadiljzosjj.jpg,0,0.0657743439078331
uzmtzrefcdahbwqvjntmfpcnvskkuj.jpg,0,0.09533200412988663
onmmqmaclgxvvlojphsiyfiengoxcs.jpg,0,0.013173778541386127
esmvrdjcwstleaviidsugiofmjmemb.jpg,1,0.0
zaictnwytvlitwhuwxjvdgiycdiooq.jpg,0,0.014337717555463314
bxeaxkqkamzqcdfaajiybvvxvqkmil.jpg,1,0.9730148315429688
lhqpahksikiammhuktgjzczulprwrj.jpg,0,0.0
ogpkmpgergkqvufrdjwicdwwweagph.jpg,1,0.0
vdpugobucuokeehjvyplboxzbqveft.jpg,0,0.04804039001464844
ergczyzhllvoskumrkngdpvqjjzfio.jpg,1,0.9800809621810913
yuibmfqdhsawksrekgfnpynmttuirs.jpg,0,0.02352765202522278
rrwtxefjhsdodbzipxvtfsawzglhsm.jpg,1,0.0
qsjnxrpaupjhcgikvqlhajcauhissa.jpg,0,0.0033113209065049887
hdbpxzzycbxmhtdjzgreegugifjikb.jpg,0,0.03593386709690094
mkdzhgfrqpgkvgmfjdzkgdljgxbuil.jpg,0,0.012005982920527458
cbcxffrtsrkmynokplvgcehktbftyw.jpg,1,0.5135642886161804
rtomcxyndkdmzjbuhjqmcnzhcvexug.png,1,0.9424834847450256
lcglxofvtokphqgjwnzfqaxtjjrjsu.png,1,0.7942003607749939
xldajzjowwjicdobedukgexygviowv.jpg,0,0.0
dxvvzecbbpshpfoygmhuotnlrrbtxu.jpg,1,0.9660142660140991
ayoltpbaswdlkawidwfyxuzuepxbdv.png,1,0.9200731515884399
xbrlzpewefprijoujwdmjufgermdwo.jpg,1,0.853827178478241
hpkpizxbhygjxpkggxunjnhzfquigs.jpg,0,0.007168970070779324
epnrpsjgdleufervdcbkrtgfnnbfzy.jpg,0,0.0
nkiosdfcgfxtfqgadwofgyxiyyflfq.jpg,1,0.8546450734138489
kepfpmdawxispabidfriatsqorfdyq.jpg,0,0.029130196198821068
zzpcszmvsjybewpvgdrrxuqghfgpef.jpg,1,0.9940600991249084
ngdmtgmqyahlqjtjdrscolyhwxijsw.jpg,1,0.9677658677101135
xlhcdybuwdqyzrnlqrkhtmspqxdbqm.jpg,1,0.9792681932449341
hxdjcucrbkceqsqysitigyegxidzik.jpg,0,0.04705042019486427
ngmqcjlkqzshcvlcnnldgplqvmipee.jpg,0,0.03152896836400032
jkwbefhuwqejrxzsnszavfhqdnovgh.jpg,1,0.9218615293502808
nrkdbtxydiryrdlzhciurshtgvekec.jpg,1,0.9955164790153503
wwsgrddjsqazdybqxotetodwmhfwro.jpg,1,0.9970122575759888
qxvqhymxgjzdnihalmsdigxyjtmyuj.jpg,1,0.9480149745941162
pthaqvmsrkjsivzkvrfmzffxjrhtlh.jpg,1,0.9839584827423096
pmaphkxlnotdbgdqpdnptnvyzkwnhz.png,1,0.0
xbzxgaxbzcfchvjoiqyrrdeofhnpiu.jpg,1,0.9816457033157349
wygsvhwwvpsasnjiablgfraleeqxos.jpg,0,0.013587051071226597
jkfqejidsxcwhluardggqfzwxldbah.jpg,0,0.08304260671138763
qhvfxydwpweokfxfiwobhwzdomidid.jpg,1,0.9694227576255798
fmfvfghsinkonxccjgusnozgemghyj.jpg,1,0.944288432598114
tnrflqyhayqftedyjuqnrxumrutztq.jpg,1,0.0
udfpsenomwrxrlupdgqmjuzbhfpapx.jpg,0,0.04796385020017624
qcfxyjxbpeohycruppgrwrbmmgqhap.jpg,0,0.05804334953427315
rpnarsepjmduabxaoglqtnlmnjurzm.jpg,1,0.9982169270515442
sgdlskiyhvebaudsqlfszyslohqolp.jpg,0,0.0
qrrpnpukkwxkxnzbeondvlqqvljjit.jpg,0,0.423144668340683
kotqjibebsulvxwywnzpesxzmxnkmv.jpg,0,0.0
crlejkufdsvxrvgsitttbafwokmbiy.jpg,1,0.9667907953262329
vcyfvxrsvaluiinwhimituunqqfvwb.jpg,0,0.01792248897254467
heuuxfbctezhtpqdxzpzrgpkwjecro.jpg,1,0.9924377799034119
mxpvljalhmabtlrogfacucyagvrpzc.jpg,0,0.01630326546728611
ekhsqeikglgbtweorgldsicfxtomck.jpg,0,0.02583215944468975
vizmjwxuqolzgehmjciyaxwqcpqbbu.jpg,0,0.0
bmfuiqctvegtolqbbmcfomduklrgyb.jpg,0,0.2583763003349304
lewypbpoazikkpcihngwjntvyxopoc.jpg,0,0.11521787941455841
hjnduugmtqaplhzparygqzacienndc.jpg,0,0.01900198869407177
heuqhpcwahmjeeipvgluvesvgasxku.jpg,1,0.3000832498073578
mxgczbrygsbtzvgotlkdhesmzbmhdc.jpg,0,0.10425546020269394
dzjseqqhiwqnxopkdrxmkgxhqipjbl.jpg,1,0.8154178857803345
vzwnrtcythmbzyhohywmkcfqjtbnxo.jpg,1,0.9591459631919861
vhjiqpyrnbukoyftymlxgjyfnmwuen.jpg,0,0.0
qoboicanpqoqgtdtpbpujjucxqfuqt.jpg,0,0.1480240523815155
rjbpcffujgzejzrdkuplntvxkskubv.jpg,1,0.9417218565940857
zzkykwuddhweeowmgfkmfzrbeoqylp.jpg,1,0.935240626335144
zbnvyactzihdmdquebdhgtufczfsep.jpg,1,0.0
unpnnyrjadgobhkpzildjcepqywcnk.jpg,1,0.9411782622337341
trznnzsgehbbgjcerujbkvensmguzf.jpg,1,0.8968932032585144
larixiqhxghvearjzgboqrrhzwevxq.jpg,0,0.0
nelgcozrisbayqeopmnkjvutjwylwn.jpg,1,0.9221391081809998
mzgyorbrsdhjrrrfbrfigomygexgth.jpg,0,0.05015750601887703
jvahlwpbuqajffrwbcmdvjjthkjfrl.jpg,1,0.8815133571624756
zppvqmcinubivgfyydmsmshmjrebnc.jpg,0,0.07497984915971756
tdwhrpiruczqauiafkjqakqtmsazwv.jpg,0,0.019758470356464386
ajchmdwktqtwitqgneeafxhidxamkg.jpg,1,0.0
zrvlkvltdwxhiglpuocpaqgiqnltzb.jpg,0,0.09674277156591415
dmnoheipgfrpddjrompmbbeamnkdhu.jpg,0,0.048352502286434174
gdaerivtdrevgzykzxkygfdxnonpvc.jpg,0,0.0401703380048275
mtymkefmtnccepilrybitbnvuuhfwk.jpg,0,0.004450210835784674
nhhffgrvqnsprkqlqnotosheujntzs.jpg,0,0.01437731459736824
vluvivomlrbucplxubnnjjnqrotobb.jpg,0,0.2233213186264038
dgvpyfcaevlthqplomgwuhnoajuwye.jpg,0,0.016538023948669434
zkbkralkxupzdqkcprtjiopmabgdox.jpg,0,0.0331294983625412
mbvxzwqbhfoihcdlhcdemyvppbhxda.jpg,1,0.0
umxpjanzgwhpnxfvapzdjtqqigcqks.jpg,1,0.9655817151069641
gpdzmbpraahoopwhejmqwivkflodni.jpg,1,0.9328904747962952
vykszwgmkjokbdgsoaatoomromgrrc.jpg,0,0.055032435804605484
avwvzassocxwtlojdywtsfadlhikll.jpg,0,0.17842714488506317
pmyubfgfrollnvldxlsfuyiktyuctc.jpg,0,0.008378761820495129
caaanbfdannyhhjhixwpagygktuagk.jpg,0,0.027352288365364075
vgicuoplaveehiznckgikoadfjkjlx.jpg,0,0.04309968650341034
xxtbbtxrmahmoenymorwiwzqexskaz.jpg,0,0.07097217440605164
jazuypnasxhgsmorvnhuvvgljuujky.jpeg,0,0.5277381539344788
nvuocdjbjrwocarelmqlggthhwhfyu.jpg,1,0.9450258612632751
evagshnpvvgtrfpffihyasqsrdiwpk.jpg,1,0.9692317843437195
zplysqonghuqjkeuchlpgrtvxoguer.jpg,1,0.0
rpvmnudowajssmsrbvtrddxdqbndlq.jpg,1,0.0
lrcgezouwidghhjybyzbqtzhmfdntp.png,1,0.9146662354469299
quszuahhdnqqnyzjpuynqrrgwhtxag.jpg,0,0.013766291551291943
psifvwrylgembyiazjkjhvequaxpqn.jpg,0,0.008969392627477646
hjwetiuvurvgbrjltkrqnxxpqvqjxi.jpg,1,0.9767505526542664
aqolwcmqkjwnyntqjxlwelqggfdxcy.jpg,0,0.0
gkfzppfnyudvlfjjltjihfdeqxmbyf.jpg,1,0.9726648330688477
nyslltsenmncdrwigjetpkalwygdgz.jpg,1,0.9199877977371216
dsjbrulubqhgnczbjaxjgpajpwdclj.jpg,0,0.0
gbkwnxvtghembeknvbhaynwxnxlhjh.jpg,0,0.3387405276298523
bakyihlfeuqedfiasisbhaltyyhhzp.jpg,1,0.0
lehjkmhecjnczgcqlmukifrditsuhl.jpg,1,0.9733089208602905
imywhylxbwhithtbgaqspdvumnqwxr.jpg,1,0.9829913973808289
hhrnkmszodxwjwikxbsmcnbwrddvgd.jpg,0,0.0
vkjjfilcpywjfvlodndfeovjgvnmxt.jpg,1,0.9555123448371887
lfyovujiqapybinajxayjznpcehjts.jpg,0,0.01951122283935547
bszfernptnnwfktzdwxzpymffrfvtd.jpg,1,0.0
ggdhjmbpjmsypnhoygnjazxmmiajoi.jpg,0,0.02599024958908558
rvgcevyaokrqpeqrjizdmcqgffkwqb.jpg,0,0.02920406684279442
djzcaenuiuyjxjskpdwvsfoyffajpk.jpg,0,0.016439978033304214
prlpybipvnotlvwcapikjbcfyudycu.jpg,0,0.06977180391550064
repsmzcabcfwcpxwgrpsbhbqfeeegf.jpg,1,0.9450574517250061
lcqwzgqhokntxayegewyimaoivtoqm.jpg,1,0.0
gfnnwwospjgyqghrcbknsqjogxmiiv.jpg,1,0.42646217346191406
pqeivzspfovrzggycpqdwpgbqdhaty.png,1,0.9864521026611328
arklkremdlmwntimzthwdoyulrfwny.jpg,0,0.04811156541109085
dyptlmycbpowmtzaralzdgnxgozdlo.jpg,1,0.9967013001441956
ybzmqqlodkrvbcsghkjcxwdruopemb.jpg,0,0.0
hohsxxdwzmeqmcrpvnzmuooozbtvia.jpg,0,0.010489215143024921
sqaxzjmpycobmrweovtrzdtgmtmzni.jpg,1,0.9874922037124634
hsozemoydvjgwrrcjwczacsvvziofs.jpg,0,0.0891103446483612
dkmgufimutebgluihdujtpdyrpwsto.jpg,0,0.04705565422773361
jsunzhhoizlpdbzikcezigalacrvrz.jpg,1,0.9428268671035767
yofhmxuuokoslofrnscuunmtvvjclz.png,1,0.9779611825942993
cruutpydetlyxxnzfjkedebmqxawxh.jpg,0,0.44348597526550293
rftqcdlvfxatxhauwjymyodlmwqhfg.jpg,1,0.0
qzzmkojhpgzvkvqkaojqmuxyvmblpv.jpg,1,0.9960530996322632
zzvhkvgfjudiormxthpoglrmgvphgz.jpg,0,0.0
ovodrkrurbwedmjzbetggroiixdohe.jpg,1,0.9650347232818604
ylxeiydkcifgvqtjxslawmjtydssls.jpg,0,0.06877000629901886
ztkarwcdrtkcugmxfsrrqhrnvtfdwl.jpg,0,0.054120052605867386
pruszffxzorshwrtgdlwuatljbpbsc.jpg,1,0.0
bypdthgrbdszfzyxdhptlbgmxbueyj.jpg,0,0.0
kuvzssnqboopvvacenjfgzglajsfsk.jpg,0,0.03164469078183174
lbygnlteqjorvaydrxitimxooycnsg.png,1,0.8081861734390259
esnluvhtqidrmszlwleweibivslvrr.jpg,1,0.9599425792694092
astkaukqxmqjuyncgvwfzbydgbtlvg.jpg,0,0.4864208698272705
jwghapwjcmxmqiohoeavwpazwuvsqr.jpg,1,0.9595668315887451
acbcufgusmnchzbuiuxluaizkqvobc.jpg,0,0.7243656516075134
vtdmprftpswnzxwrgrucszdhsnehla.jpg,0,0.10208141058683395
vlaprkozrjwhwcdcbzzvlzleiagwlr.png,1,0.8543886542320251
zpfqpwuxxlpsshtufxtixxtivzbpfw.jpg,1,0.933462381362915
qfeygtqkgfdtbmunzdmaralauijizb.jpg,1,0.8972510099411011
hzbycyfzfvrybvbpvohglfbqmirtva.png,1,0.894257664680481
udrihxpesafdlhzdgdxyrkjwxluirs.jpg,1,0.0
ysbjqxmnejtmiwzlgqgtlnryleidye.jpg,0,0.053524620831012726
nsyuicacwfiabdxiadkdzregwcpaas.jpg,1,0.9877101182937622
cvkfdxcopqlrsadqmweypjtbmdsxab.jpg,0,0.0
hijxddncbcjlrtfnhxiiknslsottkh.jpg,0,0.0036677576135843992
ghrmrfrolhxyxvjxptjaiaixlbholy.jpg,0,0.01880584843456745
zkwxmjokrrqcphllpzccmpnxxxxwgl.jpg,1,0.9661219716072083
uckabtcfikfnyigvguvdsxjphbqixe.jpg,0,0.04174758866429329
zdjeqwahvijdfbomkmwasawuxbvlar.jpg,0,0.15698875486850739
svcdnpquqnpyvoclkewomjomiddkoh.jpg,0,0.012780743651092052
cgwdqwlcoccoxkgsojluuxxruomhfb.jpg,0,0.10382882505655289
muwaaudqjaipzexlmpbzindolmsaqx.png,1,0.8360525965690613
tgyqgaxokskjyrfzzhmwjhzjarggwn.jpg,1,0.9108603000640869
vatrstfzimhxetywhntyjsmxqaiurw.jpg,0,0.03766067698597908
plyrslrsvfagfuxmbxwywfacilbeox.jpg,1,0.9676157236099243
pwhssnwqwkabxzuxxozfapxsllqvva.jpg,0,0.0649976134300232
ozfxfueqfdwzhryxxflxjdvqmkhwqd.jpg,0,0.0
tgssmpuowujszxqpjvxgwyymzbkikx.jpg,0,0.008404286578297615
ajfldfzndyfdodmknemntrnnbmyjry.jpg,1,0.9572731852531433
fqoupwfhdrmccemzqoftmcsfqxmizt.jpg,1,0.98826664686203
blbabryszqrxysxftlqxqbpxowwxuc.jpg,0,0.014763301238417625
mfilemgdhvflelidqsradfkrvtqcmy.jpg,0,0.01552879810333252
pocrhzjbbeihsclqyybhdtrtbgfnyz.jpg,1,0.0
qmltykiislwklsklnzhcsrfsqwmaun.jpg,0,0.047805748879909515
jiglwqsexufypxdppnxrxpfknsdkio.jpg,1,0.8389382362365723
ncscpnthlkbkbrybjbklqlzkzstkid.jpg,1,0.9211477637290955
ehaiqgjrscawsjlalremwzcxmatnfk.png,1,0.78193598985672
xvuqpghikwtbkqktzotnqwmynfveii.jpg,0,0.015410292893648148
xednjuokdbmwqlxkkznahrkaikyjgr.jpg,1,0.0
sfntoccgyjyiyyuoodraaqrwetenzx.png,1,0.9841488003730774
aldgvqgvvubfsrpqadningpwdwwjji.jpg,1,0.8963287472724915
iegowhssjdoeqzatoxziigkwceyxzo.jpg,1,0.9723482728004456
kierltglisujqwjvbyljhpnhoclufb.jpg,1,0.9250032901763916
uxykipqshvpliunxlldynrpskpdzeu.png,1,0.9497272968292236
owuysehbrtkkrcgjaocjtjbqeidthp.jpg,0,0.0
cqdjlrayzabbezezeorfytdclhhsao.jpg,0,0.03427524492144585
ynqfdwpfaglatxhmsyhudkaobtjknj.jpg,0,0.10457493364810944
alcepsjrautrknnxxdnkraldhveert.jpg,0,0.01610795222222805
jqrajcokrrzcsedfkrkhzwwpdkamyq.jpg,1,0.0
pgcwnxabgnfyipgijoqipuobxoscct.jpg,1,0.0
susniwghkxvtakeqtoqgzqcrtbvayv.jpg,1,0.9544740319252014
ifxzqtqiynrhkoaqlpnuoosxksqxwz.jpg,0,0.024937082082033157
dmxiuglmblflcszviponrmqjtgvanx.jpg,0,0.013415784575045109
xnyzpubqutaneagsdiptpeyzjyjixh.jpg,0,0.11059397459030151
fjmhjzkfxneibvblroehhjvukxmbct.jpg,1,0.965865433216095
ahpuycvwilxiipkimwzumzvwtiegom.jpg,1,0.9465299844741821
ptuyanryjcvdnfwkuyyjzkriehsfnb.jpg,1,0.0
xrcnqqhbejambuvlwhikeznttypztu.jpg,1,0.9826064109802246
tvuhdlhawdfyoolgnlvjblmhlvhnod.jpg,0,0.0
upiguxxebyjkvclwydlyglewwlxods.jpg,0,0.0
pbrychhemdwfepmzxrpsrvqjwvjvec.jpg,0,0.012778506614267826
onyrjzzpcsvgfpgwminehgzddodtog.jpg,1,0.5798584222793579
tclvydvddkbjllhuwxdvffpmcjxuif.jpg,1,0.5189982056617737
mfwyldpbvertahbsahupvdzqeligit.jpg,0,0.18849815428256989
ljqwmijdoabltacwjmxpmfzqgrntni.jpg,1,0.8380514979362488
yxgrmdjqmsjmigzdpavsyuvkdxifrs.jpg,1,0.0
ljfoynumcuizbsbazmtcztwvqsiqks.jpg,0,0.05634719505906105
ozcpkmxublcrwkckedavpppxsflbyu.jpg,1,0.0
uxtsspzgfglzhdkpupxyjeqwjhkqua.jpg,0,0.0
rxkqkebkavbowtipumptjapqxilced.jpg,1,0.5900071263313293
pkqkhnmfzhfkuhqlmgsymsmkzdbojd.jpg,1,0.0
hfapbkmzaukgteyznxzekvlnopjtpl.jpg,1,0.0
pnjdzhbefitbhvmgitpnwriicqecha.jpg,0,0.0
wpicbsvbzhzohbcyqwnjmgsyogazme.jpg,1,0.9933308959007263
iijseyudfkzffnbewegaliecspsoje.jpg,0,0.0
cretuknwxxgomuvfyqxmufphbiomzm.jpg,0,0.027410905808210373
moaxnhyidgejhztzrwsgqdzdrrdpbn.jpg,0,0.025172801688313484
xjrypbpbkifvjwlfvzcrelfgjdntzi.jpg,0,0.08000805974006653
wqaiekszkxpmevwfsnulgqntawluld.jpg,0,0.04525860399007797
idbmqgfkfblfxyoapbogjfzoihsawu.jpg,1,0.0
lajbnufbsilkdlkzsrkjgvfhyielzq.jpg,0,0.038224756717681885
kifdcntkkexmcwemlwqludsfizurxi.jpg,1,0.08623482286930084
eodhtjbqngqohblzkawmgcdrejkxvm.jpg,1,0.9788146615028381
giigxikznzogtrwiqdlrgcdrhbndrp.jpg,1,0.9869874715805054
ahxmuirkfmvybugologcdxlconsfbs.jpg,1,0.9745422005653381
jlbgcutjfnyqsascrbcoofkcbhplxt.jpg,1,0.8019609451293945
ippggmhmertgtplyncbzjrpdwyzlux.jpg,1,0.8966667652130127
czbfqnlbawoxoekelhsqqeelermwqs.jpg,1,0.9158939719200134
vhgnqgtnkxleioqiuggdjktyawralu.jpg,1,0.9843282699584961
nfkiwtpchkbcfpcpryxdbfpnyodajh.jpg,1,0.8356340527534485
onfmgfqokbicypriidugbfhcxvdebb.jpg,0,0.005801294464617968
hfugennzaspblyszakjfezvwzgfnfp.jpg,0,0.0
fiqdcxovnvzymlxzrdahilaehlvwxt.jpg,0,0.0
rcrvbtptdmplhabjxrbrmxofgwcfck.jpg,0,0.0
bbnnirhwbpqrtjcxkdicxahpqepggl.jpg,1,0.986520528793335
buqtwduolgzpbaaonfaoljoxoijpqr.jpg,1,0.0
tgbhofyexzbzarosgoeeexspfurunn.png,1,0.9752283692359924
jalxzrotsgpawelahudtocqcacffqg.jpg,1,0.9295397400856018
iopyxvgfsnjpnezquqowpedwmesabx.jpg,0,0.05132785812020302
ajrloqosdahosahdgskiunbbgmzbnx.jpg,0,0.01160020474344492
ejlgvrdessutninowqefntjvkjifpe.jpg,1,0.3996971845626831
ecuptzpfygltduxkcfcdmuwgwgabpp.jpg,0,0.03994070738554001
dlwfjuarrbdhmyqmvivmigwogbrvve.jpg,1,0.0
mzlbcxmlhimlebosrmupyfdenxqpvv.jpg,1,0.9738860130310059
pkkcdqjewuwjmsgqukergsfsuazkfk.jpg,0,0.0
wugjycuvvnvdomsjvtpvotqsvhpeyp.jpg,1,0.0
ttuqxjhrmdqhppfxrbzgyciipwdxcf.jpg,1,0.9827485680580139
raajqptsfsvqiwornvrvxijlkxrfia.jpg,0,0.03468281775712967
nwtiibvwuhuhpxzitxjjdagnkfizlc.jpg,1,0.9824728965759277
zoazisfzdglshxfajmhqgkuwjaprqr.jpg,0,0.056831471621990204
wcztjsgjilvgcqrtjrmfcuccakrdpx.jpg,1,0.0
virwglzecaaogidwkiqeimdcsuyngq.jpg,1,0.7273359298706055
hgbhvmgchsixnirburjixmorloqwja.jpg,0,0.024029415100812912
xdovauzcyozonedjdnhyifihxzpzac.jpg,0,0.0
vqzhowagxtpegozkgtrhfiwdhwvjkn.jpg,0,0.07433659583330154
kppkvjvggvydwzeljpfqoeskemxvnp.jpg,0,0.03722589090466499
uvkgypcpwhxzecewisceyqvgqrlyry.jpg,0,0.0
